"URN","Q1_1","Q1_2","Q1_3","Q1_4","Q1_5","Q1_6","Q1_7","Q1_8","Q2_1","Q2_2","Q2_3","Q2_4","Q2_5","Q2_6","Q2_7","Q3_1","Q3_2","Q3_3","Q3_4","Q3_5","Q3_6","Q3_7","Q3_8","Q3_9","Q3_10","Q3_11","Q3_12","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","StartDate","CompletionDate"
"1091018-1091000-115049444","1","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","3","2","3","4","2","1","3","2","2","2","6","5","2023-08-18 13:33:20 UTC","2023-08-18 13:35:22 UTC"
"1091018-1091000-115053643","0","0","0","1","0","1","1","0","1","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","1","3","4","2","1","4","3","3","4","3","2","1","5","1","2023-08-18 14:35:52 UTC","2023-08-18 14:43:26 UTC"
"1091018-1091000-115053953","0","1","0","0","1","1","0","0","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","2","2","2","2","3","2","1","2","2","1","2","6","1","2023-08-18 14:40:26 UTC","2023-08-18 14:43:48 UTC"
"1091018-1091000-115054006","1","0","0","1","0","1","0","0","1","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","1","2","3","2","3","3","2","12","2","1","1","1","2023-08-18 14:41:15 UTC","2023-08-18 14:44:05 UTC"
"1091018-1091000-115054001","1","0","1","0","0","1","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","3","1","4","2","2","2","6","1","2023-08-18 14:41:11 UTC","2023-08-18 14:44:31 UTC"
"1091018-1091000-115053925","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","1","0","1","2","2","2","2","2","1","2","5","5","1","2","1","2023-08-18 14:40:01 UTC","2023-08-18 14:44:41 UTC"
"1091018-1091000-115054049","1","1","0","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","0","1","1","2","2","1","2","3","2","13","3","2","4","1","2023-08-18 14:41:56 UTC","2023-08-18 14:44:58 UTC"
"1091018-1091000-115054037","1","0","0","0","1","0","1","0","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","1","2","2","2","1","1","2","2","1","2","6","1","2023-08-18 14:41:44 UTC","2023-08-18 14:45:22 UTC"
"1091018-1091000-115054062","1","0","0","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","1","1","2","2","1","1","1","3","2","2","2","5","1","2023-08-18 14:42:11 UTC","2023-08-18 14:45:32 UTC"
"1091018-1091000-115054197","1","0","0","0","1","1","0","0","1","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","2","1","2","2","2","1","1","2","2","3","2","6","1","2023-08-18 14:44:05 UTC","2023-08-18 14:46:04 UTC"
